Repeat,Plant,Time,Treatment,Stomata,Width,Length,Ratio
1,1,6,WL,455,1.402,5.918,0.23690436
1,1,6,WL,456,1.799,7.939,0.226602847
1,1,6,WL,457,2.042,5.457,0.374198277
1,1,6,WL,458,2.195,5.759,0.381142559
1,1,6,WL,459,1.595,8.018,0.198927413
1,1,6,WL,460,1.487,6.805,0.218515797
1,2,6,WL,461,2.111,5.885,0.358708581
1,2,6,WL,462,2.934,9.492,0.309102402
1,2,6,WL,463,2.68,8.376,0.319961796
1,2,6,WL,464,2.24,5.797,0.386406762
1,2,6,WL,465,2.728,7.99,0.341426783
1,2,6,WL,466,3.364,8.088,0.415924827
1,2,6,WL,467,2.436,5.975,0.407698745
1,2,6,WL,468,2.692,6.116,0.440156965
1,2,6,WL,469,3.282,8.331,0.393950306
1,2,6,WL,470,2.696,9.443,0.285502489
1,3,6,WL,471,1.672,8.864,0.188628159
1,3,6,WL,472,2.713,8.329,0.325729379
1,3,6,WL,473,2.23,9.729,0.229211635
1,3,6,WL,474,2.005,7.77,0.258043758
1,3,6,WL,475,2.587,6.482,0.399105214
1,3,6,WL,476,2.488,7.957,0.312680659
1,3,6,WL,477,2.55,7.444,0.342557765
1,3,6,WL,478,2.365,8.54,0.276932084
1,3,6,WL,479,2.315,8.53,0.271395076
1,3,6,WL,480,2.619,5.851,0.447615792
2,1,6,WL,481,2.956,6.436,0.459291485
2,1,6,WL,482,2.842,9.872,0.287884927
2,1,6,WL,483,1.815,10.918,0.166239238
2,1,6,WL,484,2.756,8.268,0.333333333
2,1,6,WL,485,1.964,10.569,0.185826474
2,1,6,WL,486,2.102,8.589,0.244731633
2,1,6,WL,487,2.326,5.43,0.428360958
2,1,6,WL,488,1.689,8.737,0.193315783
2,1,6,WL,489,3.384,10.28,0.329182879
2,1,6,WL,490,2.699,6.126,0.44058113
2,2,6,WL,491,2.729,10.278,0.265518583
2,2,6,WL,492,3.989,10.33,0.386156825
2,2,6,WL,493,2.415,6.863,0.35188693
2,2,6,WL,494,2.24,9.166,0.24438141
2,2,6,WL,495,1.562,6.335,0.246566693
2,2,6,WL,496,2.469,8.006,0.308393705
2,2,6,WL,497,1.949,6.456,0.301889715
2,2,6,WL,498,2.206,4.3,0.513023256
2,2,6,WL,499,1.903,8,0.237875
2,2,6,WL,500,1.77,5.147,0.343889644
2,3,6,WL,501,1.508,9.74,0.154825462
2,3,6,WL,502,3.976,8.707,0.456644079
2,3,6,WL,503,3.743,13.831,0.270623961
2,3,6,WL,504,3.101,7.853,0.394880937
2,3,6,WL,505,2.331,11.992,0.194379586
2,3,6,WL,506,1.902,11.884,0.160047122
2,3,6,WL,507,2.615,8.049,0.324885079
2,3,6,WL,508,1.781,9.702,0.183570398
2,3,6,WL,509,2.131,6.829,0.312051545
2,3,6,WL,510,2.924,8.687,0.336594912
3,1,6,WL,511,2.937,12.009,0.244566575
3,1,6,WL,512,3.42,8.728,0.391842346
3,1,6,WL,513,3.081,8.173,0.37697296
3,1,6,WL,514,2.867,8.314,0.344840029
3,1,6,WL,515,2.893,8.609,0.336043675
3,1,6,WL,516,3.412,6.087,0.560538853
3,1,6,WL,517,3.152,9.142,0.344782323
3,1,6,WL,518,2.978,8.938,0.333184158
3,1,6,WL,519,3.229,9.497,0.340002106
3,1,6,WL,520,2.026,11.744,0.172513624
3,2,6,WL,521,2.367,8.427,0.280882876
3,2,6,WL,522,2.519,9.663,0.260685087
3,2,6,WL,523,2.928,7.491,0.390869043
3,2,6,WL,524,2.685,9.012,0.297936085
3,2,6,WL,525,2.582,7.918,0.326092448
3,2,6,WL,526,2.45,5.468,0.448061448
3,2,6,WL,527,2.12,6.83,0.310395315
3,2,6,WL,528,2.938,9.346,0.314359084
3,2,6,WL,529,2.322,9.133,0.254242856
3,2,6,WL,530,3.266,6.056,0.539299868
3,3,6,WL,531,3.643,8.673,0.420039202
3,3,6,WL,532,4.637,10.238,0.452920492
3,3,6,WL,533,4.184,11.935,0.350565563
3,3,6,WL,534,3.704,9.606,0.385592338
3,3,6,WL,535,2.94,7.738,0.379943138
3,3,6,WL,536,2.747,6.333,0.433759672
3,3,6,WL,537,3.076,12.507,0.245942272
3,3,6,WL,538,3.18,11.284,0.281814959
3,3,6,WL,539,3.163,7.451,0.424506778
3,3,6,WL,540,4.773,12.421,0.384268577
1,1,6,UVB,541,3.476,8.292,0.419199228
1,1,6,UVB,542,5.593,12.668,0.441506157
1,1,6,UVB,543,4.391,8.526,0.515012902
1,1,6,UVB,544,4.449,6.637,0.670332982
1,1,6,UVB,545,2.833,6.347,0.446352608
1,1,6,UVB,546,2.81,7.436,0.377891339
1,1,6,UVB,547,4.076,11.166,0.365036719
1,1,6,UVB,548,2.78,6.486,0.428615479
1,1,6,UVB,549,3.314,9.442,0.350984961
1,1,6,UVB,550,3.081,9.84,0.313109756
1,2,6,UVB,551,3.816,9.953,0.383401989
1,2,6,UVB,552,4.43,12.169,0.364039773
1,2,6,UVB,553,3.17,9.157,0.346183248
1,2,6,UVB,554,3.805,8.925,0.426330532
1,2,6,UVB,555,4.304,8.58,0.501631702
1,2,6,UVB,556,3.498,8.935,0.391494124
1,2,6,UVB,557,3.873,8.7,0.445172414
1,2,6,UVB,558,3.875,7.871,0.492313556
1,2,6,UVB,559,4.814,10.291,0.467787387
1,2,6,UVB,560,3.415,8.785,0.388730791
1,3,6,UVB,561,3.822,7.683,0.497461929
1,3,6,UVB,562,4.352,10.349,0.420523722
1,3,6,UVB,563,2.584,6.871,0.376073352
1,3,6,UVB,564,4.315,12.24,0.35253268
1,3,6,UVB,565,3.005,7.145,0.420573828
1,3,6,UVB,566,3.666,5.777,0.634585425
1,3,6,UVB,567,3.514,9.523,0.369001365
1,3,6,UVB,568,3.766,6.637,0.567425041
1,3,6,UVB,569,5.625,14.217,0.395653091
1,3,6,UVB,570,3.766,8.611,0.437347579
2,1,6,UVB,571,2.152,8.777,0.245186282
2,1,6,UVB,572,3.38,9.217,0.366713681
2,1,6,UVB,573,2.183,5.478,0.398503103
2,1,6,UVB,574,4.466,9.013,0.495506491
2,1,6,UVB,575,2.68,8.258,0.324533785
2,1,6,UVB,576,3.595,10.054,0.357569127
2,1,6,UVB,577,3.172,7.734,0.410137057
2,1,6,UVB,578,2.561,6.42,0.398909657
2,1,6,UVB,579,3.547,6.977,0.508384693
2,1,6,UVB,580,1.981,6.82,0.290469208
2,2,6,UVB,581,3.054,6.72,0.454464286
2,2,6,UVB,582,2.66,8.625,0.308405797
2,2,6,UVB,583,2.663,9,0.295888889
2,2,6,UVB,584,2.79,4.844,0.575970273
2,2,6,UVB,585,4.372,9.004,0.485561972
2,2,6,UVB,586,2.636,7.887,0.33422087
2,2,6,UVB,587,3.089,7.642,0.404213557
2,2,6,UVB,588,3.951,10.595,0.372911751
2,2,6,UVB,589,3.052,7.156,0.426495249
2,2,6,UVB,590,3.676,9.864,0.372668289
2,3,6,UVB,591,3.108,9.769,0.318149248
2,3,6,UVB,592,3.492,12.827,0.272238247
2,3,6,UVB,593,3.998,8.986,0.444914311
2,3,6,UVB,594,3.428,5.021,0.682732523
2,3,6,UVB,595,2.699,9.96,0.270983936
2,3,6,UVB,596,3.982,8.788,0.453117888
2,3,6,UVB,597,3.058,5.005,0.610989011
2,3,6,UVB,598,3.739,11.231,0.332917817
2,3,6,UVB,599,4.343,12.242,0.354762294
2,3,6,UVB,600,4.125,NA,NA
3,1,6,UVB,601,4.171,8.769,0.475652868
3,1,6,UVB,602,4.059,12.867,0.315458149
3,1,6,UVB,603,3.38,9.029,0.374349319
3,1,6,UVB,604,2.883,7.82,0.368670077
3,1,6,UVB,605,3.01,9.032,0.333259522
3,1,6,UVB,606,3.588,7.735,0.463865546
3,1,6,UVB,607,3.402,6.652,0.511425135
3,1,6,UVB,608,3.559,10.585,0.336230515
3,1,6,UVB,609,3.14,8.611,0.364649866
3,1,6,UVB,610,3.378,5.09,0.663654224
3,2,6,UVB,611,3.528,11.956,0.295081967
3,2,6,UVB,612,5.409,12.036,0.449401795
3,2,6,UVB,613,3.672,9.714,0.378011118
3,2,6,UVB,614,3.536,6.797,0.520229513
3,2,6,UVB,615,4.117,9.086,0.453114682
3,2,6,UVB,616,3.818,10.61,0.359849199
3,2,6,UVB,617,3.966,10.172,0.389893826
3,2,6,UVB,618,3.844,9.883,0.388950723
3,2,6,UVB,619,4.171,8.168,0.510651322
3,2,6,UVB,620,3.318,9.542,0.347725844
3,3,6,UVB,621,2.98,13.152,0.226581509
3,3,6,UVB,622,2.903,7.65,0.379477124
3,3,6,UVB,623,3.745,8.345,0.44877172
3,3,6,UVB,624,3.194,5.663,0.564012008
3,3,6,UVB,625,3.759,7.111,0.528617635
3,3,6,UVB,626,3.271,6.834,0.478636231
3,3,6,UVB,627,3.299,7.901,0.417542083
3,3,6,UVB,628,4.307,11.364,0.379003872
3,3,6,UVB,629,4.203,11.791,0.356458316
3,3,6,UVB,630,3.106,9.54,0.32557652
